Tipo,Nombre,Apellidos,NIA,DNI,Edad,Mail,Curso,Ciclo
Alumno,Pedro,Lopez Sanz,111234244,,18,[email],1,DAW
Alumno,Luis,Martinez Gonzalez,111424551,,22,[email],2,DAM
Docente,Carlos,Martinez Ramos,,67453398D,52,[email],,
Alumno,Carmen,Garcia Lujan,114223589,,23,[email],2,DAW
Docente,Juan,Hueso Ramos,,433829873F,36,[email],,
Alumno,Lorena,Tarrega Navarro,114323451,,19,[email],1,ASIR
Alumno,Ramon,Anton Navarro,122344213,,22,[email],1,ASIR
Alumno,Jorge,Tarrega Lopez,112325216,,18,[email],1,ASIR
Alumno,Sergio,Tarrega Nan,111251266,,21,[email],1,ASIR
Alumno,Roberto,Jimenez Navarro,119399794,,20,[email],1,ASIR
